"airway_id","subject_id","task_id"
64,2,118
45,12,1082
73,7,586
76,2,129
54,12,1090
9,13,1130
85,7,597
60,41,2280
407,19,1710
47,12,1084
175,4,359
79,27,2073
91,4,290
39,3,186
97,25,1954
98,25,1955
25,24,1868
453,19,1733
92,5,448
402,19,1706
80,21,1803
11,2,78
57,16,1308
11,16,1268
55,12,1091
46,25,1910
165,18,1464
50,21,1784
180,41,2370
19,2,81
140,13,1233
140,41,2347
165,19,1566
40,27,2040
61,2,115
46,10,819
98,2,147
29,10,807
83,28,2142
47,8,734
145,10,908
165,4,350
36,17,1326
403,19,1707
150,7,657
92,19,1519
124,28,2180
35,25,1901
74,6,522
144,18,1446
81,21,1804
60,18,1369
152,10,915
36,1,20
42,41,2262
139,7,647
110,4,306
72,19,1507
26,23,1833
118,13,1215
138,11,1039
399,19,1704
83,10,854
170,10,928
33,17,1324
66,27,2062
12,25,1885
22,1,7
86,41,2305
473,19,1742
77,12,1104
59,18,1368
104,7,614
16,24,1862
10,3,167
20,8,715
52,19,1495
408,19,1711
42,4,249
23,1,8
127,11,1030
60,21,1790
169,18,1467
193,41,2377
33,11,949
53,27,2053
74,27,2069
368,19,1685
49,26,2018
103,8,777
76,6,524
48,7,562
27,12,1066
53,7,567
133,25,1987
55,28,2120
143,4,335
82,27,2076
14,25,1887
49,11,960
48,3,193
24,5,402
28,25,1897
38,41,2259
37,19,1485
46,4,253
125,10,890
160,7,667
45,28,2110
175,13,1263
210,7,707
384,19,1696
112,10,879
465,19,1739
36,8,726
11,5,394
112,28,2168
70,11,981
143,18,1445
44,16,1295
75,12,1103
41,27,2041
35,19,1483
139,19,1547
37,26,2007
95,2,146
21,6,479
51,25,1915
44,13,1154
53,25,1917
17,4,230
27,23,1834
99,4,297
66,28,2130
121,4,316
150,18,1450
145,19,1552
98,21,1816
57,25,1921
49,28,2114
11,10,792
47,41,2267
303,19,1650
202,7,702
38,4,245
194,19,1592
33,13,1144
63,5,429
34,11,950
21,11,938
404,19,1708
58,25,1922
108,8,780
87,13,1192
14,21,1756
15,26,1993
71,21,1797
75,25,1938
69,8,752
241,19,1618
132,10,896
19,4,232
108,7,617
63,6,512
85,41,2304
420,19,1714
123,25,1978
60,2,114
47,18,1358
172,19,1572
140,28,2189
145,13,1238
96,11,1003
67,3,209
113,5,465
31,2,89
195,7,697
157,10,919
38,6,490
11,19,1474
58,2,112
132,4,325
33,5,407
90,18,1397
105,11,1012
184,7,687
69,10,841
37,7,553
146,19,1553
193,19,1591
93,4,292
78,21,1802
66,25,1930
169,10,927
93,10,862
17,6,475
33,26,2005
119,28,2175
109,18,1414
7,6,467
85,2,137
109,28,2165
226,4,391
426,19,1718
49,13,1159
54,2,108
34,2,92
33,4,240
32,5,406
175,41,2367
21,5,399
114,11,1018
44,23,1845
59,8,745
21,13,1135
63,21,1793
53,13,1161
98,41,2315
93,7,603
52,21,1786
24,1,9
457,19,1735
350,19,1674
26,11,942
63,3,207
13,18,1331
37,18,1350
62,19,1501
77,1,57
43,16,1294
15,24,1861
64,1,45
181,19,1581
25,41,2248
99,7,609
14,11,934
52,5,423
16,13,1132
196,28,2230
99,41,2316
71,10,843
156,10,918
32,2,90
101,11,1008
110,28,2166
38,25,1903
100,11,1007
220,4,389
52,11,963
103,7,613
101,25,1958
262,19,1633
17,26,1995
42,12,1079
25,10,803
74,3,215
22,16,1276
50,6,500
